27,r20141025_005339_lizard_d2_011_northreef_circle01,,2014-10-25,,,r20141025_005339_lizard_d2_011_northreef_circle01,,,,2,10
28,r20141025_011701_lizard_d2_012_northreef_circle02,,2014-10-25,,,r20141025_011701_lizard_d2_012_northreef_circle02,,,,2,11
29,r20141025_014209_lizard_d2_013_northreef_circle03,,2014-10-25,,,r20141025_014209_lizard_d2_013_northreef_circle03,,,,2,12
30,r20141025_234820_lizard_d2_015_lagoon_circle02,,2014-10-25,,,r20141025_234820_lizard_d2_015_lagoon_circle02,,,,2,2
31,r20141026_003917_lizard_d2_016_lagoon_circle01,,2014-10-26,,,r20141026_003917_lizard_d2_016_lagoon_circle01,,,,2,1
32,r20141026_010910_lizard_d2_017_horseshoe_circle01,,2014-10-26,,,r20141026_010910_lizard_d2_017_horseshoe_circle01,,,,2,3
33,r20141026_235845_lizard_d2_022_south_island_circle01,,2014-10-26,,,r20141026_235845_lizard_d2_022_south_island_circle01,,,,2,21
34,r20141027_011230_lizard_d2_023_lizard_head_circle01,,2014-10-27,,,r20141027_011230_lizard_d2_023_lizard_head_circle01,,,,2,18
35,r20141027_063536_lizard_d2_024_horse_shoe_circle01,,2014-10-27,,,r20141027_063536_lizard_d2_024_horse_shoe_circle01,,,,2,3
36,r20141027_070817_lizard_d2_025_vickis_circle01,,2014-10-27,,,r20141027_070817_lizard_d2_025_vickis_circle01,,,,2,4
37,r20141027_205904_lizard_d2_031_easter_point_circle01,,2014-10-27,,,r20141027_205904_lizard_d2_031_easter_point_circle01,,,,2,17
38,r20141027_214912_lizard_d2_033_nomansland_circle01,,2014-10-27,,,r20141027_214912_lizard_d2_033_nomansland_circle01,,,,2,16
39,r20141027_225014_lizard_d2_037_north_of_paradise_circle01,,2014-10-27,,,r20141027_225014_lizard_d2_037_north_of_paradise_circle01,,,,2,15
40,r20141028_000355_lizard_d2_038_gnarly_tree_circle01,,2014-10-28,,,r20141028_000355_lizard_d2_038_gnarly_tree_circle01,,,,2,14
41,r20141028_004818_lizard_d2_040_washing_machine_circle01,,2014-10-28,,,r20141028_004818_lizard_d2_040_washing_machine_circle01,,,,2,13
42,r20141028_071506_lizard_d2_041_cornerbeach_circle01,,2014-10-28,,,r20141028_071506_lizard_d2_041_cornerbeach_circle01,,,,2,5
43,r20141029_064444_lizard_d2_047_resort_circle01,,2014-10-29,,,r20141029_064444_lizard_d2_047_resort_circle01,,,,2,7
44,r20141029_071254_lizard_d2_048_cookes_path_circle01,,2014-10-29,,,r20141029_071254_lizard_d2_048_cookes_path_circle01,,,,2,8
45,r20141029_074129_lizard_d2_049_horseshoe_circle01,,2014-10-29,,,r20141029_074129_lizard_d2_049_horseshoe_circle01,,,,2,3
46,r20141030_060948_lizard_d2_054_northreef_circle03,,2014-10-30,,,r20141030_060948_lizard_d2_054_northreef_circle03,,,,2,12
47,r20141030_063617_lizard_d2_055_northreef_circle01,,2014-10-30,,,r20141030_063617_lizard_d2_055_northreef_circle01,,,,2,10
48,r20141030_065313_lizard_d2_057_northreef_circle02,,2014-10-30,,,r20141030_065313_lizard_d2_057_northreef_circle02,,,,2,11
49,r20141030_073219_lizard_d2_058_turtle_beach_circle01,,2014-10-30,,,r20141030_073219_lizard_d2_058_turtle_beach_circle01,,,,2,9
50,r20141101_003453_lizard_d2_060_terrydone4_circle01,,2014-11-01,,,r20141101_003453_lizard_d2_060_terrydone4_circle01,,,,2,26
51,r20141101_012117_lizard_d2_063_terrydone3_circle01,,2014-11-01,,,r20141101_012117_lizard_d2_063_terrydone3_circle01,,,,2,25
52,r20141101_054429_lizard_d2_064_lagoon_circle02,,2014-11-01,,,r20141101_054429_lizard_d2_064_lagoon_circle02,,,,2,2
53,r20141101_061706_lizard_d2_065_trimodal_circle01,,2014-11-01,,,r20141101_061706_lizard_d2_065_trimodal_circle01,,,,2,22
54,r20141101_065906_lizard_d2_066_lagoon_circle01,,2014-11-01,,,r20141101_065906_lizard_d2_066_lagoon_circle01,,,,2,1
